"","building_id","floor_count","primary_use","square_feet","year_built","site_id"
"1",0,6,"Education",7432,2008,0
"2",1,6,"Education",2720,2004,0
"3",2,5,"Education",5376,1991,0
"4",3,7,"Education",23685,2002,0
"5",4,8,"Education",116607,1975,0
"6",5,5,"Education",8000,2000,0
"7",6,6,"Lodging/residential",27926,1981,0
"8",7,8,"Education",121074,1989,0
"9",8,7,"Education",60809,2003,0
"10",9,6,"Office",27000,2010,0
"11",10,8,"Entertainment/public assembly",370773,1991,0
"12",11,8,"Education",49073,1968,0
"13",12,6,"Lodging/residential",37100,1999,0
"14",13,7,"Education",99380,2000,0
"15",14,7,"Education",86250,2013,0
"16",15,6,"Office",83957,1974,0
"17",16,8,"Education",54644,1996,0
"18",17,6,"Office",15250,1980,0
"19",18,7,"Education",111891,1996,0
"20",19,6,"Office",18717,2004,0
"21",20,8,"Education",110272,1977,0
"22",21,6,"Office",7043,1990,0
"23",22,5,"Education",3569,1996,0
"24",23,8,"Education",130885,1985,0
"25",24,8,"Education",105545,2001,0
"26",25,7,"Office",103286,1969,0
"27",26,7,"Office",26953,2005,0
"28",27,6,"Lodging/residential",59200,1999,0
"29",28,6,"Office",52957,2016,0
"30",29,8,"Education",113866,2006,0
"31",30,7,"Education",93897,1999,0
"32",31,8,"Education",61904,2001,0
"33",32,7,"Office",48392,2005,0
"34",33,8,"Lodging/residential",38686,2002,0
"35",34,7,"Lodging/residential",42731,2002,0
"36",35,6,"Lodging/residential",41617,2002,0
"37",36,7,"Lodging/residential",53130,2002,0
"38",37,6,"Lodging/residential",53130,2002,0
"39",38,8,"Office",12769,2013,0
"40",39,7,"Office",64619,1969,0
"41",40,6,"Entertainment/public assembly",26944,2001,0
"42",41,6,"Office",93860,1968,0
"43",42,8,"Other",226506,1968,0
"44",43,6,"Retail",59071,1980,0
"45",44,5,"Retail",283,1985,0
"46",45,5,"Retail",15304,2016,0
"47",46,5,"Retail",9045,2016,0
"48",47,7,"Retail",31666,2008,0
"49",48,6,"Other",9569,1989,0
"50",49,7,"Lodging/residential",24456,1968,0
"51",50,5,"Other",4698,1981,0
"52",51,5,"Parking",387638,2014,0
"53",52,8,"Education",106523,1970,0
"54",53,8,"Office",87742,1971,0
"55",54,8,"Education",7867,2011,0
"56",55,6,"Office",16726,2011,0
"57",56,6,"Lodging/residential",60088,2013,0
"58",57,7,"Lodging/residential",65359,2013,0
"59",58,7,"Lodging/residential",83379,2013,0
"60",59,7,"Entertainment/public assembly",81337,2005,0
"61",60,7,"Education",81576,1997,0
"62",61,6,"Lodging/residential",38686,2001,0
"63",62,7,"Lodging/residential",42731,2001,0
"64",63,6,"Lodging/residential",41617,2001,0
"65",64,7,"Lodging/residential",53130,2001,0
